Date : 2023-04-05 09:31:17
Directory : /home/lars/Projects/music-downloader/src
Total : 66 files,  5256 codes, 1000 comments, 1543 blanks, all 7799 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/lars/Projects/music-downloader/src/music_kraken/static_files/temp_database_structure.sql         | SQLite   |        135 |          0 |         10 |        145 |
| /home/lars/Projects/music-downloader/src/music_kraken/tagging/__init__.py                              | Python   |          5 |          0 |          2 |          7 |
| /home/lars/Projects/music-downloader/src/music_kraken/tagging/id3.py                                   | Python   |         60 |          4 |         24 |         88 |
| /home/lars/Projects/music-downloader/src/music_kraken/utils/__init__.py                                | Python   |          1 |          1 |          1 |          3 |
| /home/lars/Projects/music-downloader/src/music_kraken/utils/functions.py                               | Python   |          3 |          0 |          1 |          4 |
| /home/lars/Projects/music-downloader/src/music_kraken/utils/object_handeling.py                        | Python   |         19 |          0 |          6 |         25 |
| /home/lars/Projects/music-downloader/src/music_kraken/utils/phonetic_compares.py                       | Python   |         39 |          2 |         17 |         58 |
| /home/lars/Projects/music-downloader/src/music_kraken/utils/shared.py                                  | Python   |         75 |         27 |         17 |        119 |
| /home/lars/Projects/music-downloader/src/music_kraken/utils/string_processing.py                       | Python   |         10 |          5 |          7 |         22 |
| /home/lars/Projects/music-downloader/src/music_kraken_cli.py                                           | Python   |          3 |          0 |          3 |          6 |
| /home/lars/Projects/music-downloader/src/music_kraken_gtk.py                                           | Python   |          3 |          0 |          2 |          5 |
| /home/lars/Projects/music-downloader/src/musify_search.py                                              | Python   |         38 |          0 |         14 |         52 |
| /home/lars/Projects/music-downloader/src/tests/__init__.py                                             | Python   |          0 |          0 |          1 |          1 |
| /home/lars/Projects/music-downloader/src/tests/conftest.py                                             | Python   |          3 |          1 |          2 |          6 |
| /home/lars/Projects/music-downloader/src/tests/test_building_objects.py                                | Python   |         81 |          1 |         13 |         95 |
| /home/lars/Projects/music-downloader/src/tests/test_download.py                                        | Python   |         30 |          1 |         12 |         43 |
| /home/lars/Projects/music-downloader/src/tests/test_objects.py                                         | Python   |        173 |         15 |         51 |        239 |
| Total                                                                                                  |          |      5,256 |      1,000 |      1,543 |      7,799 |
+--------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
