Date : 2023-06-14 07:47:51
Directory : /home/lars/Projects/music-downloader/src
Total : 83 files,  5827 codes, 1152 comments, 1825 blanks, all 8804 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/lars/Projects/music-downloader/src/music_kraken/objects/source.py                        | Python   |         93 |         16 |         33 |        142 |
| /home/lars/Projects/music-downloader/src/music_kraken/objects/target.py                        | Python   |         65 |         15 |         24 |        104 |
| /home/lars/Projects/music-downloader/src/music_kraken/pages/__init__.py                        | Python   |          4 |          0 |          2 |          6 |
| /home/lars/Projects/music-downloader/src/music_kraken/pages/abstract.py                        | Python   |        234 |         46 |         93 |        373 |
| /home/lars/Projects/music-downloader/src/music_kraken/pages/encyclopaedia_metallum.py          | Python   |        432 |         90 |        127 |        649 |
| /home/lars/Projects/music-downloader/src/music_kraken/pages/musify.py                          | Python   |        576 |        275 |        166 |      1,017 |
| /home/lars/Projects/music-downloader/src/music_kraken/pages/preset.py                          | Python   |         47 |          1 |         17 |         65 |
| /home/lars/Projects/music-downloader/src/music_kraken/pages/youtube.py                         | Python   |        254 |         45 |         79 |        378 |
| /home/lars/Projects/music-downloader/src/music_kraken/static_files/new_db.sql                  | SQLite   |         72 |          0 |         10 |         82 |
| /home/lars/Projects/music-downloader/src/music_kraken/static_files/temp_database_structure.sql | SQLite   |        135 |          0 |         10 |        145 |
| /home/lars/Projects/music-downloader/src/music_kraken/utils/__init__.py                        | Python   |          2 |          1 |          2 |          5 |
| /home/lars/Projects/music-downloader/src/music_kraken/utils/config/__init__.py                 | Python   |          7 |          0 |          4 |         11 |
| /home/lars/Projects/music-downloader/src/music_kraken/utils/config/audio.py                    | Python   |        152 |         15 |         28 |        195 |
| /home/lars/Projects/music-downloader/src/music_kraken/utils/config/base_classes.py             | Python   |        136 |         35 |         61 |        232 |
| /home/lars/Projects/music-downloader/src/music_kraken/utils/config/config.py                   | Python   |         92 |         16 |         30 |        138 |
| /home/lars/Projects/music-downloader/src/music_kraken/utils/config/connection.py               | Python   |         80 |          2 |         15 |         97 |
| /home/lars/Projects/music-downloader/src/music_kraken/utils/config/logging.py                  | Python   |        104 |          4 |         17 |        125 |
| /home/lars/Projects/music-downloader/src/music_kraken/utils/config/misc.py                     | Python   |         40 |          0 |          9 |         49 |
| /home/lars/Projects/music-downloader/src/music_kraken/utils/config/paths.py                    | Python   |         40 |          0 |         13 |         53 |
| /home/lars/Projects/music-downloader/src/music_kraken/utils/enums/__init__.py                  | Python   |          0 |          0 |          1 |          1 |
| /home/lars/Projects/music-downloader/src/music_kraken/utils/enums/album.py                     | Python   |         16 |          6 |          5 |         27 |
| /home/lars/Projects/music-downloader/src/music_kraken/utils/enums/source.py                    | Python   |         40 |          1 |          8 |         49 |
| /home/lars/Projects/music-downloader/src/music_kraken/utils/exception/__init__.py              | Python   |          1 |          0 |          1 |          2 |
| /home/lars/Projects/music-downloader/src/music_kraken/utils/exception/config.py                | Python   |         14 |          8 |          7 |         29 |
| /home/lars/Projects/music-downloader/src/music_kraken/utils/exception/download.py              | Python   |          8 |          0 |          4 |         12 |
| /home/lars/Projects/music-downloader/src/music_kraken/utils/functions.py                       | Python   |          3 |          0 |          1 |          4 |
| /home/lars/Projects/music-downloader/src/music_kraken/utils/object_handeling.py                | Python   |         19 |          0 |          6 |         25 |
| /home/lars/Projects/music-downloader/src/music_kraken/utils/path_manager/__init__.py           | Python   |          2 |          0 |          2 |          4 |
| /home/lars/Projects/music-downloader/src/music_kraken/utils/path_manager/config_directory.py   | Python   |          4 |          0 |          4 |          8 |
| /home/lars/Projects/music-downloader/src/music_kraken/utils/path_manager/locations.py          | Python   |         16 |          0 |          9 |         25 |
| /home/lars/Projects/music-downloader/src/music_kraken/utils/path_manager/music_directory.py    | Python   |         36 |          9 |         14 |         59 |
| /home/lars/Projects/music-downloader/src/music_kraken/utils/phonetic_compares.py               | Python   |         39 |          2 |         17 |         58 |
| /home/lars/Projects/music-downloader/src/music_kraken/utils/regex.py                           | Python   |          1 |          0 |          2 |          3 |
| /home/lars/Projects/music-downloader/src/music_kraken/utils/shared.py                          | Python   |         66 |         22 |         22 |        110 |
| /home/lars/Projects/music-downloader/src/music_kraken/utils/string_processing.py               | Python   |         16 |          5 |         11 |         32 |
| /home/lars/Projects/music-downloader/src/music_kraken/utils/support_classes/__init__.py        | Python   |          4 |          0 |          1 |          5 |
| /home/lars/Projects/music-downloader/src/music_kraken/utils/support_classes/default_target.py  | Python   |         56 |          0 |         15 |         71 |
| /home/lars/Projects/music-downloader/src/music_kraken/utils/support_classes/download_result.py | Python   |         69 |          0 |         21 |         90 |
| /home/lars/Projects/music-downloader/src/music_kraken/utils/support_classes/query.py           | Python   |         24 |          0 |          9 |         33 |
| /home/lars/Projects/music-downloader/src/music_kraken/utils/support_classes/thread_classes.py  | Python   |          8 |          0 |          4 |         12 |
| /home/lars/Projects/music-downloader/src/music_kraken_cli.py                                   | Python   |          3 |          0 |          3 |          6 |
| /home/lars/Projects/music-downloader/src/music_kraken_gtk.py                                   | Python   |          3 |          0 |          2 |          5 |
| /home/lars/Projects/music-downloader/src/musify_search.py                                      | Python   |         38 |          0 |         14 |         52 |
| /home/lars/Projects/music-downloader/src/tests/__init__.py                                     | Python   |          0 |          0 |          1 |          1 |
| /home/lars/Projects/music-downloader/src/tests/conftest.py                                     | Python   |          3 |          1 |          2 |          6 |
| /home/lars/Projects/music-downloader/src/tests/test_building_objects.py                        | Python   |         81 |          1 |         13 |         95 |
| /home/lars/Projects/music-downloader/src/tests/test_download.py                                | Python   |         30 |          1 |         12 |         43 |
| /home/lars/Projects/music-downloader/src/tests/test_objects.py                                 | Python   |        173 |         15 |         51 |        239 |
| Total                                                                                          |          |      5,827 |      1,152 |      1,825 |      8,804 |
+------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
